"","Trajectory","Frame","x","y","z"
"1","1",1,76.13,51.74,1
"2","1",2,75.85,52.3,1
"3","2",2,77.1,60.86,1
"4","2",3,77.13,60.77,1
"5","2",4,77.76,60.69,1
"6","2",5,77.03,60.38,1
"7","3",8,77.13,60.79,1
"8","3",9,77.8,60.76,1
"9","3",10,77.1,59.3,1
"10","3",11,77.3,59.88,1
"11","3",12,77.21,58.93,1
"12","4",12,76.7,53.13,1
"13","4",13,75.14,55.61,1
"14","4",14,76.83,53.21,1
"15","5",20,74.77,53.99,1
"16","5",21,75.88,52.94,1
"17","6",554,75.83,56.21,1
"18","6",555,75.31,55.94,1
"19","6",556,74.78,55.78,1
"20","6",557,74.8,56.03,1
"21","7",559,74.93,55.65,1
"22","7",560,74.26,55.76,1
"23","8",563,74.95,56.1,1
"24","8",564,75.26,55.98,1
"25","8",565,75.03,56.35,1
"26","8",566,75.1,55.84,1
"27","8",567,75.02,55.26,1
"28","9",569,75.41,55.82,1
"29","9",570,76.91,55.24,1
"30","9",571,75.84,55.11,1
"31","9",572,75.91,55.25,1
"32","9",573,75.74,55.16,1
"33","9",574,75.97,55.21,1
"34","9",575,75.67,54.97,1
"35","9",576,75.32,54.8,1
"36","9",577,75.66,54.95,1
"37","9",578,76.36,54.98,1
"38","9",579,75.15,54.82,1
"39","9",580,75.86,55.16,1
"40","9",581,75.71,55.21,1
"41","9",582,75.31,54.94,1
"42","9",583,75.22,54.73,1
"43","9",584,74.96,54.32,1
"44","9",585,75.17,54.1,1
"45","9",586,75.72,54.06,1
"46","10",588,75.03,53.83,1
"47","10",589,75.09,53.76,1
"48","11",591,75.8,54.9,1
"49","11",592,74.86,54.7,1
"50","11",593,75.14,54.14,1
"51","11",594,75.28,54.17,1
"52","11",595,76.04,54.37,1
"53","11",596,74.84,54.73,1
"54","11",597,74.29,54.8,1
"55","11",598,74.14,54.71,1
"56","11",599,74.34,54.06,1
"57","11",600,74.31,53.83,1
"58","11",601,75.22,54.06,1
"59","12",602,73.31,56.7,1
"60","12",603,75.63,54.86,1
"61","12",604,75.22,55.69,1
"62","12",605,75,55.94,1
"63","12",606,74.81,55.95,1
"64","12",607,75.27,54.78,1
"65","12",608,74.7,55.87,1
"66","12",609,75.13,54.77,1
"67","12",610,75.12,54.89,1
"68","12",611,74.71,55.11,1
"69","12",612,74.14,55.81,1
"70","12",613,74.84,54.33,1
"71","12",614,73.85,54.73,1
"72","12",615,73.91,54.8,1
"73","12",616,74.17,54.86,1
"74","12",617,74.87,54.93,1
"75","12",618,74.81,54.77,1
"76","12",619,75.21,54.75,1
"77","12",620,75.15,54.29,1
"78","12",621,75.78,54.31,1
"79","12",622,74.99,54.34,1
"80","12",623,74.2,54.72,1
"81","12",624,74.92,54.14,1
"82","12",625,75.2,54.31,1
"83","12",626,75.92,54.66,1
"84","12",627,75.33,54.26,1
"85","12",628,75.83,54.19,1
"86","12",629,76.03,54.1,1
"87","12",630,75.82,53.81,1
"88","12",631,75.75,53.75,1
"89","12",632,75.23,53.81,1
"90","12",633,74.85,53.8,1
"91","12",634,75.18,54.1,1
"92","12",635,75,53.77,1
"93","12",636,75.01,53.83,1
"94","12",637,75.03,53.69,1
"95","12",638,75.83,53.9,1
